"lat","lng","total","bird","cat","dog","livestock","other","year2013","year2014","year2015","year2016","Jan","Feb","Mar","Apr","May","June","July","Aug","Sep","Oct","Nov","Dec","hour0","hour1","hour2","hour3","hour4","hour5","hour6","hour7","hour8","hour9","hour10","hour11","hour12","hour13","hour14","hour15","hour16","hour17","hour18","hour19","hour20","hour21","hour22","hour23"
30.18125,-97.9242,25,0,10,11,0,4,0,14,5,6,0,2,5,5,3,0,2,2,0,0,3,3,0,0,0,1,0,0,0,1,0,0,1,2,6,1,2,3,1,1,6,0,0,0,0,0
30.20375,-97.9242,7,0,0,4,0,3,0,5,0,2,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,2,1,0,0,0,0,0,0
30.22625,-97.9242,5,0,2,3,0,0,0,0,2,3,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0
30.24875,-97.9242,26,0,16,10,0,0,5,4,5,12,0,1,2,1,0,5,6,0,2,3,1,5,0,0,0,0,0,0,0,0,1,0,1,3,5,7,5,0,4,0,0,0,0,0,0,0
30.27125,-97.9242,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30.18125,-97.9086,8,0,3,3,0,2,0,2,5,1,1,0,0,1,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,1,1,0,0,0,0,0,0
30.20375,-97.9086,8,0,2,4,0,2,1,0,4,3,0,0,0,0,1,1,0,1,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,3,0,1,0,0,0,0,0,0,0
30.22625,-97.9086,33,0,20,13,0,0,1,7,16,9,1,1,2,0,6,3,2,2,4,5,6,1,0,0,0,0,0,0,0,0,0,0,0,7,2,8,6,0,8,1,0,1,0,0,0,0
30.24875,-97.9086,31,0,18,13,0,0,5,4,13,9,0,2,0,2,1,11,4,1,3,2,1,4,0,0,0,0,0,0,0,0,4,0,0,5,4,6,0,4,2,6,0,0,0,0,0,0
30.27125,-97.9086,3,0,0,3,0,0,0,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
30.18125,-97.893,25,1,14,4,0,6,0,17,3,5,0,9,3,3,3,2,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,5,11,2,1,0,0,0,0,0,0,0
30.20375,-97.893,18,1,5,8,0,4,0,10,4,4,0,1,4,2,1,0,1,3,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,4,1,3,3,3,0,0,0,0,1
30.22625,-97.893,128,0,83,41,0,4,2,36,16,74,4,10,2,5,16,1,4,51,6,18,6,5,2,0,0,0,0,0,0,0,1,2,10,29,13,12,23,10,16,7,1,0,1,0,1,0
30.24875,-97.893,94,2,46,37,0,9,8,23,28,35,9,9,1,7,7,13,2,8,2,15,18,3,1,0,0,0,0,0,0,3,1,1,1,8,17,10,6,4,15,8,12,3,2,0,1,1
30.27125,-97.893,2,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30.18125,-97.8774,14,0,5,7,0,2,1,9,3,1,0,0,0,2,0,0,3,0,2,4,3,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,3,1,1,3,0,0,0,0,0,0
30.20375,-97.8774,47,0,31,14,0,2,5,7,14,21,1,1,8,6,1,6,1,2,4,7,7,3,0,1,0,0,0,0,0,1,0,0,0,7,9,11,3,7,5,0,2,0,0,1,0,0
30.22625,-97.8774,151,1,85,55,0,10,9,65,30,47,9,8,8,15,30,5,20,11,15,14,5,11,0,0,0,0,1,0,1,1,0,1,5,37,22,26,10,20,13,8,2,1,1,2,0,0
30.24875,-97.8774,62,0,16,43,0,3,3,26,20,13,5,2,3,4,6,6,6,7,10,6,2,5,0,0,0,0,2,0,0,0,1,1,6,8,5,7,5,7,10,3,4,1,1,0,1,0
30.27125,-97.8774,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30.18125,-97.8618,19,0,7,7,0,5,1,13,2,3,0,5,2,2,0,1,2,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,1,1,1,5,3,3,4,0,1,0,0,0,0,0
30.20375,-97.8618,85,0,39,43,0,3,9,25,33,18,2,3,6,2,12,13,3,5,6,16,9,8,0,0,0,0,0,0,0,2,3,0,1,17,15,16,3,9,8,6,3,0,0,0,1,1
30.22625,-97.8618,78,0,28,41,0,9,3,13,34,28,4,1,6,5,2,4,18,3,14,7,7,7,0,0,0,0,0,0,0,0,1,0,5,24,6,3,8,12,12,1,5,0,0,1,0,0
30.24875,-97.8618,19,0,2,14,0,3,2,9,5,3,2,2,4,0,0,2,0,2,1,3,1,2,0,0,0,0,0,0,0,0,3,0,0,1,4,5,1,1,0,0,0,0,1,1,0,2
30.27125,-97.8618,5,0,2,2,0,1,0,0,3,2,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0
30.18125,-97.8462,119,0,46,63,0,10,7,35,43,34,7,6,11,7,14,10,8,4,15,21,7,9,0,0,0,0,1,0,0,2,2,2,6,18,16,11,16,21,8,3,4,0,2,3,1,3
30.20375,-97.8462,155,1,78,71,1,4,14,35,67,39,9,12,11,11,9,26,8,4,20,18,21,6,0,0,0,0,0,0,1,3,3,0,2,13,28,13,26,27,15,13,9,1,0,0,0,1
30.22625,-97.8462,143,0,77,61,0,5,17,55,40,31,4,4,7,8,15,26,11,17,15,19,13,4,0,0,0,0,0,0,0,6,4,1,2,27,24,13,15,8,22,11,6,1,1,0,1,1
30.24875,-97.8462,14,0,4,8,0,2,4,4,3,3,0,1,1,1,3,0,0,0,1,3,2,2,0,0,0,0,0,0,0,0,2,0,0,2,0,2,3,3,0,2,0,0,0,0,0,0
30.27125,-97.8462,4,0,0,1,0,3,0,1,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
30.18125,-97.8306,331,0,129,180,0,22,27,100,120,84,10,22,27,15,35,37,32,40,29,30,36,18,2,1,0,1,0,0,0,6,10,4,23,43,50,44,37,29,26,21,24,3,2,2,1,2
30.20375,-97.8306,234,0,82,145,0,7,12,84,68,70,15,15,15,20,39,28,11,11,20,24,18,18,0,2,0,0,0,0,1,10,5,2,11,41,43,21,20,26,24,11,12,2,0,0,2,1
30.22625,-97.8306,84,1,24,58,0,1,6,38,18,22,5,2,2,4,9,10,4,10,8,7,16,7,0,0,0,0,0,0,0,5,2,0,10,16,9,12,11,3,5,7,2,0,1,1,0,0
30.24875,-97.8306,17,0,4,11,0,2,0,5,10,2,4,0,1,3,1,1,2,2,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,3,3,1,1,2,0,1,0,1,0,0,0
30.27125,-97.8306,10,0,7,2,0,1,0,6,2,2,1,0,1,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,1,0,0,1,0,0,0,0,0,0
30.18125,-97.815,225,0,117,104,0,4,8,65,76,76,8,17,10,18,35,39,18,21,21,17,10,11,0,0,2,0,0,0,0,6,6,4,11,37,34,24,27,33,14,9,7,2,2,4,1,2
30.20375,-97.815,297,0,149,138,0,10,10,102,87,98,16,11,15,22,37,28,23,30,36,35,26,18,3,1,0,0,0,1,2,6,10,4,9,48,57,24,30,45,26,9,12,8,0,1,1,0
30.22625,-97.815,53,0,21,27,0,5,1,18,13,21,2,1,9,3,8,4,8,3,4,5,4,2,0,0,0,0,0,0,0,0,0,3,0,12,5,2,9,4,5,0,11,1,0,1,0,0
30.24875,-97.815,6,0,1,4,0,1,0,1,2,3,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0
30.27125,-97.815,36,0,11,16,0,9,3,8,12,13,0,1,5,5,7,5,4,0,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,3,12,5,4,4,3,3,1,0,0,0,0,1
30.18125,-97.7994,331,1,143,176,0,11,24,108,116,83,15,15,20,24,39,27,37,27,28,54,27,18,0,0,0,0,0,0,1,3,9,4,8,92,41,38,26,34,28,14,20,0,3,1,6,3
30.20375,-97.7994,351,4,151,188,0,8,28,105,123,95,14,21,22,41,38,33,31,29,29,37,41,15,2,0,0,0,0,0,3,11,20,6,6,58,44,37,42,21,31,40,17,3,4,2,2,2
30.22625,-97.7994,440,2,155,271,0,12,58,209,108,65,25,23,30,46,68,52,33,27,14,60,36,26,5,1,0,0,0,0,29,96,56,20,12,34,40,26,16,16,25,20,14,2,2,8,12,6
30.24875,-97.7994,51,0,18,29,0,4,4,14,18,15,2,1,4,3,3,7,2,7,7,6,7,2,0,0,0,0,0,0,0,0,0,0,1,19,6,4,5,3,7,2,3,0,0,1,0,0
30.27125,-97.7994,25,0,7,14,0,4,3,7,5,10,2,0,4,3,1,2,6,3,0,3,1,0,0,0,0,0,0,0,0,1,0,0,3,6,1,1,2,2,4,3,2,0,0,0,0,0
30.18125,-97.7838,256,0,123,117,0,16,16,84,75,81,6,10,11,33,29,22,15,23,35,44,13,15,2,0,0,0,0,0,1,1,0,5,8,48,34,31,24,39,16,10,17,9,1,2,5,3
30.20375,-97.7838,524,2,197,294,0,31,35,172,178,139,30,29,38,31,50,60,53,57,47,52,38,39,1,1,0,0,1,0,1,23,5,9,17,88,70,70,53,45,59,35,26,7,2,0,7,4
30.22625,-97.7838,380,0,171,193,0,16,23,134,130,93,27,22,22,31,43,49,33,27,32,42,35,17,3,0,0,0,1,1,1,14,5,7,16,67,49,38,25,30,47,32,31,1,4,0,4,4
30.24875,-97.7838,173,2,84,74,0,13,6,47,76,44,12,10,13,10,13,29,26,11,25,12,5,7,1,0,0,0,0,0,1,3,10,1,5,21,17,14,26,28,24,9,9,0,0,3,1,0
30.27125,-97.7838,57,0,25,26,0,6,2,17,17,21,1,2,6,3,4,5,5,10,5,10,3,3,0,0,0,0,0,0,0,1,2,0,2,14,13,8,2,3,5,3,2,0,0,2,0,0
30.29375,-97.7838,37,1,15,12,0,9,1,14,11,11,2,1,3,7,6,3,4,3,1,4,1,2,1,0,0,0,0,0,1,0,0,0,1,12,2,4,1,5,4,1,4,0,0,0,0,1
30.31625,-97.7838,11,1,4,4,0,2,0,2,5,4,1,0,0,3,3,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,2,0,1,0,0,0,1,0,1
30.33875,-97.7838,24,0,9,6,0,9,1,9,2,12,2,0,6,3,1,2,0,0,3,4,1,2,0,0,0,0,0,0,0,1,0,0,1,2,4,1,0,7,0,2,4,0,0,0,0,2
30.36125,-97.7838,29,0,9,15,0,5,2,9,7,11,1,0,1,1,3,2,6,8,1,2,2,2,0,0,0,0,0,0,0,2,0,1,1,10,3,4,4,1,1,0,1,1,0,0,0,0
30.38375,-97.7838,5,0,3,2,0,0,0,3,2,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0
30.40625,-97.7838,14,0,3,9,0,2,1,5,3,5,0,3,3,2,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,1,1,1,3,0,0,0,0,0,0
30.18125,-97.7682,530,0,243,276,0,11,11,188,181,150,28,29,18,46,68,49,77,60,31,69,30,25,2,0,0,1,0,0,1,6,6,10,21,70,70,43,82,63,46,39,37,16,1,3,11,2
30.20375,-97.7682,396,1,169,204,0,22,28,140,117,111,34,24,19,20,43,41,51,39,27,44,37,17,0,0,2,0,0,0,2,7,9,8,16,58,60,48,27,48,34,37,25,6,6,0,2,1
30.22625,-97.7682,364,5,183,144,0,32,39,106,132,87,17,38,27,15,34,41,31,22,19,42,41,37,5,1,0,0,0,0,4,3,4,5,11,48,60,46,38,49,33,18,20,8,0,6,3,2
30.24875,-97.7682,258,0,106,132,0,20,11,79,100,68,14,13,34,12,50,23,22,21,15,15,24,15,0,0,0,0,0,0,0,6,4,6,3,60,26,35,28,22,31,14,15,2,0,1,1,4
30.27125,-97.7682,191,1,51,113,0,26,10,75,54,52,10,13,11,11,19,13,27,21,17,25,13,11,1,0,0,0,0,1,0,4,1,4,13,30,22,21,11,17,25,15,19,1,0,2,1,3
30.29375,-97.7682,107,1,37,40,0,29,3,37,28,39,9,4,9,6,3,17,15,7,7,11,9,10,1,1,0,0,0,0,0,1,4,5,3,17,17,17,14,3,6,4,4,2,2,1,1,4
30.31625,-97.7682,47,1,14,20,0,12,6,14,13,14,3,1,7,2,6,1,6,3,5,6,1,6,0,0,0,0,0,0,0,0,3,1,1,5,2,5,3,9,8,3,2,1,0,0,4,0
30.33875,-97.7682,28,0,14,7,0,7,1,11,10,6,1,0,3,5,2,2,1,2,1,6,4,1,0,0,0,0,0,0,0,0,0,0,1,11,1,3,1,5,2,0,3,0,0,0,0,1
30.36125,-97.7682,30,0,12,12,0,6,3,18,3,6,2,2,2,3,1,0,1,6,6,3,1,3,0,0,0,0,0,0,0,0,0,0,5,5,2,5,2,4,4,1,0,0,1,0,1,0
30.38375,-97.7682,25,0,7,18,0,0,1,14,4,6,0,3,2,3,3,2,3,2,1,1,5,0,0,0,0,0,0,0,0,1,1,1,0,3,6,1,1,5,1,1,4,0,0,0,0,0
30.40625,-97.7682,26,0,4,8,0,14,3,9,9,5,0,0,4,1,3,6,2,3,1,3,1,2,1,1,0,1,0,0,0,0,2,1,0,2,2,2,1,3,1,3,0,3,2,0,0,1
30.18125,-97.7526,669,2,249,404,1,13,52,240,233,144,39,33,51,64,77,61,83,60,40,79,44,38,1,2,0,0,0,0,3,9,2,8,19,121,82,72,67,60,82,42,61,10,2,14,5,7
30.20375,-97.7526,507,0,144,328,0,35,25,186,148,148,29,35,34,55,45,47,34,62,36,63,41,26,1,1,0,0,0,0,0,10,3,6,30,91,56,67,48,44,55,30,35,13,3,10,2,2
30.22625,-97.7526,257,1,107,130,0,19,21,75,103,58,19,15,12,28,21,29,29,23,19,30,24,8,0,1,2,0,0,0,3,7,7,3,7,41,31,26,23,36,21,12,22,5,1,4,2,3
30.24875,-97.7526,360,0,169,124,0,67,25,119,114,102,30,19,36,36,46,21,26,28,28,37,33,20,2,4,0,1,0,1,1,6,7,4,12,55,42,28,48,31,47,28,21,6,5,6,3,2
30.27125,-97.7526,452,2,161,181,0,108,21,102,156,173,21,25,44,31,43,41,40,60,49,47,32,19,5,2,0,2,0,0,1,7,7,13,12,39,48,47,50,46,57,46,30,7,9,8,7,9
30.29375,-97.7526,168,5,71,67,0,25,6,61,55,46,17,9,12,13,15,15,15,21,15,8,16,12,0,0,1,0,0,0,0,2,2,2,7,21,22,24,17,19,16,12,19,1,1,0,0,2
