"lat","lng","total","bird","cat","dog","livestock","other","year2013","year2014","year2015","year2016","Jan","Feb","Mar","Apr","May","June","July","Aug","Sep","Oct","Nov","Dec","hour0","hour1","hour2","hour3","hour4","hour5","hour6","hour7","hour8","hour9","hour10","hour11","hour12","hour13","hour14","hour15","hour16","hour17","hour18","hour19","hour20","hour21","hour22","hour23"
30.31625,-97.7526,94,0,38,41,0,15,5,35,29,25,4,2,6,7,5,16,4,6,5,24,9,6,0,0,0,0,0,0,0,1,1,2,7,15,7,7,13,7,11,19,3,0,1,0,0,0
30.33875,-97.7526,75,1,28,38,0,8,6,22,25,22,1,4,2,5,12,6,17,9,6,4,3,6,1,1,0,0,0,1,0,0,1,1,1,4,7,11,17,7,11,3,3,3,0,0,0,3
30.36125,-97.7526,129,0,52,64,0,13,13,40,45,31,12,7,9,8,20,10,5,17,9,11,6,15,0,0,0,0,0,0,0,1,5,2,1,20,9,23,18,10,17,6,9,1,1,1,3,2
30.38375,-97.7526,65,1,22,25,0,17,10,28,15,12,5,3,4,8,2,3,5,6,7,11,7,4,0,1,0,0,1,0,0,1,1,0,3,12,8,4,5,7,7,5,5,2,1,0,1,1
30.40625,-97.7526,143,0,79,47,0,17,8,57,45,33,3,9,10,25,19,30,4,14,4,11,8,6,0,0,1,0,0,0,1,5,9,1,14,28,23,12,12,5,20,4,5,2,0,0,1,0
30.18125,-97.737,187,0,35,140,0,12,13,50,58,66,16,6,12,20,21,18,16,10,17,23,16,12,0,0,0,0,0,0,0,1,2,3,15,22,21,43,14,11,19,15,8,4,1,4,2,2
30.20375,-97.737,481,0,130,341,0,10,58,139,172,112,21,22,34,50,46,42,21,45,38,65,52,45,3,0,0,0,0,0,1,1,3,1,24,71,62,72,63,35,58,22,45,5,1,6,4,4
30.22625,-97.737,548,1,256,274,0,17,41,168,181,158,37,21,42,33,48,65,52,57,45,60,43,45,4,1,0,1,0,0,1,6,10,11,34,95,70,53,63,65,48,23,48,3,2,2,3,5
30.24875,-97.737,441,9,120,190,0,122,35,174,125,107,27,26,29,20,43,52,29,83,42,43,32,15,8,0,0,1,0,0,1,9,7,10,15,77,36,34,37,46,50,24,60,4,2,2,5,13
30.27125,-97.737,11833,33,4130,7242,0,428,1063,3899,3541,3330,909,891,1017,1030,1092,927,908,929,994,1339,945,852,24,8,6,1,1,2,16,134,139,217,430,2100,1728,1434,1334,1358,1229,761,736,103,11,22,18,21
30.29375,-97.737,209,0,89,77,0,43,17,55,75,62,11,4,19,16,22,26,24,14,18,21,18,16,7,1,2,0,1,0,0,3,4,2,5,33,30,27,20,15,21,10,14,1,3,3,4,3
30.31625,-97.737,291,1,130,126,0,34,22,114,82,73,15,9,22,37,30,43,16,23,21,34,22,19,3,0,2,0,0,0,0,3,5,9,25,52,36,39,14,28,34,15,13,4,1,0,7,1
30.33875,-97.737,125,2,65,45,0,13,10,51,44,20,12,8,10,9,17,13,3,17,5,19,8,4,0,0,0,0,0,0,0,3,2,2,6,18,18,15,16,11,11,10,11,0,0,1,1,0
30.36125,-97.737,162,0,67,69,0,26,7,55,40,60,8,10,10,7,7,20,28,19,12,12,16,13,2,0,0,0,0,1,0,2,6,3,6,35,24,22,13,14,10,8,10,0,0,4,0,2
30.38375,-97.737,85,1,35,38,0,11,4,27,30,24,4,5,6,8,5,9,7,11,11,8,3,8,2,0,0,0,0,1,0,1,1,3,5,9,6,11,9,6,11,8,5,0,1,5,1,0
30.40625,-97.737,137,0,59,52,0,26,10,55,39,33,6,17,14,4,19,12,12,10,13,12,8,10,1,0,0,0,0,0,0,6,2,2,2,17,15,18,11,22,16,8,8,2,1,1,5,0
30.18125,-97.7214,36,0,6,29,0,1,3,16,10,7,0,2,1,4,2,3,2,8,4,5,4,1,0,0,0,0,0,0,0,3,0,0,1,4,5,4,5,8,3,2,1,0,0,0,0,0
30.20375,-97.7214,85,0,22,55,0,8,7,21,29,28,3,5,5,3,13,3,11,9,3,10,8,12,0,0,0,0,0,0,0,2,7,2,3,22,8,3,4,3,9,11,6,0,0,3,0,2
30.22625,-97.7214,766,2,375,368,0,21,62,232,251,221,57,37,51,56,104,102,47,66,63,99,45,39,4,1,1,0,0,0,2,11,8,3,20,114,101,77,91,83,89,74,56,8,5,3,7,8
30.24875,-97.7214,585,0,245,306,0,34,38,185,206,156,35,30,33,40,66,44,66,48,63,55,55,50,3,3,0,1,0,0,0,14,12,11,29,105,89,56,43,68,51,53,27,8,0,3,5,4
30.27125,-97.7214,553,1,203,308,0,41,37,194,182,140,56,24,46,45,71,68,50,39,31,50,33,40,4,0,0,0,2,0,2,7,7,4,24,105,51,90,59,55,55,36,34,8,1,2,4,3
30.29375,-97.7214,308,3,169,110,0,26,21,94,111,82,24,12,18,25,33,29,28,31,15,53,21,19,1,0,1,0,0,0,0,7,9,31,17,42,22,40,31,30,33,17,8,4,11,2,1,1
30.31625,-97.7214,233,1,106,106,0,20,22,70,84,57,11,10,13,21,27,16,23,17,20,34,25,16,1,0,0,1,0,0,0,7,4,5,12,39,21,29,22,25,19,11,31,1,1,1,2,1
30.33875,-97.7214,235,0,96,116,0,23,21,77,83,54,16,8,22,28,24,17,12,19,14,38,24,13,0,2,0,0,0,0,0,2,5,1,9,47,31,28,22,23,31,13,18,1,0,0,0,2
30.36125,-97.7214,419,3,184,199,0,33,29,117,160,113,30,31,32,36,59,39,40,29,34,34,26,29,5,1,0,0,0,0,0,7,2,7,14,64,68,51,49,51,51,18,15,3,3,5,1,4
30.38375,-97.7214,121,1,48,52,0,20,10,38,39,34,6,9,13,5,13,11,5,12,11,20,10,6,0,0,0,0,0,0,0,1,4,3,2,23,10,16,16,14,14,7,6,2,0,0,0,3
30.40625,-97.7214,110,0,35,55,0,20,5,42,31,32,3,5,7,10,13,8,14,12,11,12,6,9,1,0,0,0,1,0,0,0,2,1,7,9,14,20,16,8,9,5,7,2,3,2,0,3
30.18125,-97.7058,38,0,11,27,0,0,9,11,14,4,2,1,2,7,3,2,1,0,5,4,2,9,0,1,0,0,0,0,0,2,0,0,2,6,5,3,1,9,1,7,1,0,0,0,0,0
30.20375,-97.7058,62,0,25,37,0,0,2,26,18,16,1,6,2,2,14,8,4,3,8,9,2,3,1,0,0,0,0,0,0,3,0,1,3,11,3,7,7,13,7,3,2,0,0,0,1,0
30.22625,-97.7058,589,0,204,351,0,34,28,187,211,163,33,42,62,50,50,56,57,32,48,69,54,36,0,1,0,0,2,0,0,4,15,12,37,78,74,88,54,59,53,62,30,8,4,1,4,3
30.24875,-97.7058,300,0,136,156,0,8,25,70,132,73,28,23,6,31,53,30,21,18,24,23,25,18,2,0,0,0,1,0,0,6,5,0,17,41,46,36,37,31,24,31,19,0,2,0,0,2
30.27125,-97.7058,659,13,293,328,1,24,42,216,235,166,43,34,42,70,76,65,49,70,53,51,63,43,3,1,2,0,0,0,0,6,4,10,30,108,94,73,55,69,54,64,65,12,3,3,1,2
30.29375,-97.7058,307,3,125,154,0,25,23,101,89,94,22,11,20,25,42,28,15,36,38,28,23,19,1,1,0,0,0,0,0,4,4,6,16,48,37,26,33,23,47,17,35,2,1,2,1,3
30.31625,-97.7058,387,1,146,221,0,19,15,114,162,96,16,31,21,65,30,35,24,52,39,40,21,13,1,0,1,1,0,0,0,4,5,11,15,43,52,37,78,36,44,27,14,10,0,0,3,5
30.33875,-97.7058,631,2,264,353,0,12,68,253,171,139,44,31,39,44,69,63,56,45,64,65,59,52,3,1,1,0,0,0,1,10,7,5,14,65,78,99,118,73,70,31,31,7,5,4,4,4
30.36125,-97.7058,618,1,285,316,1,15,38,195,213,172,40,28,38,60,78,55,55,67,32,68,51,46,2,0,2,0,0,0,0,14,14,16,15,93,82,96,45,86,51,44,30,8,3,5,5,7
30.38375,-97.7058,371,0,112,235,0,24,21,123,154,73,24,24,28,33,47,25,28,22,23,50,43,24,1,1,0,0,0,0,1,9,13,8,15,55,49,35,35,33,45,28,29,3,0,1,4,6
30.40625,-97.7058,236,1,107,117,0,11,18,65,89,64,6,17,9,18,13,23,17,35,35,32,15,16,3,0,0,0,0,0,1,2,4,9,7,29,39,39,13,13,25,25,18,5,1,1,1,1
30.18125,-97.6902,71,0,35,35,0,1,6,32,13,20,4,2,3,4,4,15,7,1,17,10,2,2,0,0,0,0,0,0,0,1,2,0,1,6,10,6,13,22,2,3,2,2,0,0,0,1
30.20375,-97.6902,113,0,38,70,0,5,7,35,33,38,21,10,5,11,7,6,12,2,9,7,19,4,0,3,0,0,0,1,1,2,2,1,3,13,17,15,9,14,8,5,14,3,2,0,0,0
30.22625,-97.6902,447,2,147,290,0,8,25,190,111,121,23,28,34,48,58,52,34,39,27,53,34,17,2,0,0,0,0,0,0,4,5,3,34,78,59,39,31,45,59,43,35,5,1,3,1,0
30.24875,-97.6902,903,12,332,529,0,30,68,295,303,237,43,47,66,61,101,94,107,80,55,120,67,62,9,0,2,0,0,0,1,28,28,40,100,154,96,75,73,59,45,71,73,25,6,9,3,6
30.27125,-97.6902,711,0,298,405,0,8,42,255,244,170,38,37,44,65,92,95,59,69,52,65,52,43,1,2,0,1,0,0,0,4,13,19,45,125,111,91,67,58,63,51,50,2,2,3,3,0
30.29375,-97.6902,297,0,105,179,0,13,15,106,97,79,27,14,30,24,33,45,24,27,28,18,15,12,1,0,0,1,0,0,0,4,4,10,20,58,32,30,21,23,20,31,29,6,2,2,2,1
30.31625,-97.6902,407,0,155,234,0,18,28,120,144,115,28,27,33,31,40,54,34,18,42,35,41,24,3,4,0,1,0,0,0,10,5,9,35,63,37,53,42,36,36,22,32,6,4,1,2,6
30.33875,-97.6902,454,0,197,225,0,32,24,172,143,115,25,19,34,36,51,47,36,42,57,37,41,29,2,0,0,0,0,0,1,7,7,5,13,49,78,54,34,60,43,40,33,14,0,3,5,6
30.36125,-97.6902,527,4,205,302,0,16,41,191,165,130,47,36,43,44,51,50,43,45,36,50,45,37,3,1,0,0,1,1,0,10,6,15,19,83,73,48,60,66,60,33,27,2,5,1,7,6
30.38375,-97.6902,419,0,174,232,0,13,20,153,138,108,28,32,29,42,71,39,21,31,44,29,35,18,3,0,2,0,0,0,0,9,2,3,28,57,70,38,39,49,44,22,33,6,1,3,6,4
30.40625,-97.6902,265,0,103,137,0,25,13,138,56,58,25,12,27,13,28,19,20,15,27,47,20,12,1,1,0,0,0,0,3,4,3,9,12,38,36,42,31,17,24,12,11,4,3,10,1,3
30.18125,-97.6746,3,0,0,3,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
30.20375,-97.6746,20,1,13,6,0,0,2,7,5,6,0,1,5,0,6,1,0,3,0,3,0,1,0,0,0,0,0,0,3,0,2,0,2,1,1,2,6,1,1,1,0,0,0,0,0,0
30.22625,-97.6746,117,0,23,91,0,3,10,32,43,32,5,18,5,7,15,11,7,15,6,9,7,12,1,0,0,0,0,0,0,0,0,1,7,20,16,14,15,9,9,6,11,1,0,2,5,0
30.24875,-97.6746,77,0,22,51,0,4,6,18,27,26,3,2,3,14,7,8,9,5,11,6,4,5,0,0,0,0,0,0,0,0,1,3,4,21,12,11,3,8,1,6,5,1,1,0,0,0
30.27125,-97.6746,319,0,128,180,0,11,16,82,136,85,16,39,36,30,32,30,23,10,20,40,31,12,0,0,1,0,0,0,0,4,5,5,22,60,21,39,37,21,36,30,17,10,1,1,4,5
30.29375,-97.6746,260,1,96,149,0,14,19,106,66,69,12,19,21,15,36,23,22,22,15,33,28,14,0,1,0,0,0,0,0,4,3,3,17,32,30,40,25,14,49,16,16,4,1,0,5,0
30.31625,-97.6746,457,1,207,231,0,18,23,140,162,132,30,40,27,23,62,40,42,38,66,34,31,24,2,0,0,0,0,0,0,6,6,5,20,88,61,74,32,42,28,34,38,3,4,3,7,4
30.33875,-97.6746,167,0,96,66,0,5,8,64,45,50,3,13,16,11,29,19,11,13,10,20,13,9,0,0,2,1,0,0,0,1,2,2,13,31,27,22,18,12,12,7,9,7,0,0,1,0
30.36125,-97.6746,300,0,121,171,0,8,12,96,121,71,7,15,13,31,40,27,36,18,29,40,31,13,1,0,1,1,2,0,0,4,3,4,7,55,43,27,42,30,35,22,11,0,6,2,1,3
30.38375,-97.6746,184,0,66,107,0,11,14,79,39,52,17,3,18,11,18,20,14,13,19,23,17,11,1,0,0,0,0,1,0,3,5,2,3,34,22,18,6,25,26,8,15,0,0,0,3,12
30.40625,-97.6746,147,0,42,78,0,27,10,53,55,29,11,8,12,8,20,8,16,11,15,25,8,5,0,0,0,8,1,0,0,1,4,0,3,16,33,11,17,12,14,10,10,0,3,0,2,2
30.18125,-97.659,9,0,0,9,0,0,0,1,8,0,0,0,1,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,3,0,0,0,0,0,0,0
30.20375,-97.659,84,0,11,49,0,24,7,10,21,46,3,0,9,0,8,4,7,10,33,7,3,0,0,0,0,0,0,0,0,0,4,2,3,14,29,14,0,2,6,2,7,1,0,0,0,0
30.22625,-97.659,109,0,59,49,0,1,8,35,32,34,5,8,9,25,19,6,1,7,11,3,7,8,0,0,0,0,0,0,0,0,0,4,3,29,5,13,14,5,7,9,18,1,0,0,1,0
30.24875,-97.659,6,0,3,3,0,0,0,2,2,2,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0,0,0,0,0
30.27125,-97.659,61,0,27,26,0,8,2,30,14,15,6,1,0,8,3,15,8,4,1,7,6,2,0,0,0,0,0,0,0,0,0,0,5,19,8,8,5,6,3,1,4,1,0,0,1,0
30.29375,-97.659,216,0,46,163,0,7,11,51,89,65,15,7,11,13,22,38,21,21,12,14,26,16,0,0,0,4,0,0,0,5,3,2,9,32,19,24,26,26,27,14,19,3,1,0,1,1
30.31625,-97.659,256,2,77,170,0,7,13,80,78,85,26,9,24,17,33,45,21,15,19,20,14,13,0,1,0,1,0,0,1,3,9,10,12,32,44,27,18,20,31,15,22,3,0,0,4,3
30.33875,-97.659,76,0,38,34,0,4,4,26,26,20,5,2,8,3,4,19,2,14,5,7,4,3,2,2,1,0,0,0,0,0,2,0,4,6,8,10,8,6,13,2,10,1,0,1,0,0
30.36125,-97.659,25,1,2,21,0,1,3,7,7,8,1,0,4,3,2,3,2,3,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,4,3,3,4,0,0,0,0,0
30.38375,-97.659,216,0,71,134,0,11,27,58,66,65,17,15,22,12,22,16,18,9,19,28,26,12,1,2,1,0,0,0,0,0,1,6,7,33,26,20,19,25,30,9,12,4,4,7,4,5
30.40625,-97.659,85,0,24,56,0,5,2,24,44,15,6,4,7,6,5,17,11,5,3,11,7,3,1,1,0,0,0,0,0,2,3,2,3,18,10,10,10,5,9,2,5,1,0,1,2,0
