lat,lng,location
30.360187,-97.722127,8401 Kimble Cv in Austin (TX)
30.3673302,-97.6946069,N Lamar & Longsour in Austin (TX)
30.309724,-97.707385,1200 E 52Nd St in Austin (TX)
30.336605,-97.707053,300 Croslin St in Austin (TX)
30.267153,-97.7430608,Austin (TX)
30.2292939,-97.7132427,5309 E Riverside Dr in Austin (TX)
30.2280101,-97.7014946,Montopolis & Fairway in Austin (TX)
30.2143501,-97.7096916,2901 Montopolis Dr in Austin (TX)
30.2356879,-97.7030084,1101 Grove Blvd in Austin (TX)
30.220152,-97.708415,2500 Montopolis Dr in Austin (TX)
30.262907,-97.686525,1104 Desirable Dr in Austin (TX)
30.2740168,-97.6901542,Ledesma Rd And Springdale in Austin (TX)
30.270433,-97.685174,1132 Garland in Austin (TX)
30.2715873,-97.6814569,1000 Blk Lott Ave in Austin (TX)
30.2719267,-97.6856149,Ledesma Rd And Richardine Ave in Austin (TX)
30.268819,-97.692828,4604 Alf Ave in Austin (TX)
30.272088,-97.730842,12Th/Ih-35 in Austin (TX)
30.273604,-97.71615,2206 New York Avenue in Austin (TX)
30.2711627,-97.7307254,902 Olive St in Austin (TX)
30.2768544,-97.7003386,Airport Blvd And E 12Th St in Austin (TX)
30.2624782,-97.7038536,Tillary And Lyons in Austin (TX)
30.267153,-97.7430608,Lyons Rd/Tillery St in Austin (TX)
30.2574528,-97.7064263,638 Tillery in Austin (TX)
30.2516962,-97.7087877,Tillery And Ceasar Chavez in Austin (TX)
30.260624,-97.705735,3101 Prado in Austin (TX)
30.2592525,-97.7052467,711 Tillery Street in Austin (TX)
30.335922,-97.716039,7000 Guadalupe St in Austin (TX)
30.269746,-97.7592909,1156 W. Cesar Chavez in Austin (TX)
30.337577,-97.7188216,Airport Blvd And N Lamar in Austin (TX)
30.1791939,-97.8410243,Slaughter And Westgate in Austin (TX)
30.1827502,-97.8470139,3328 W Slaughter in Austin (TX)
30.1754406,-97.8300807,2417 W. Slaughter Ln in Austin (TX)
30.1773634,-97.8392981,Jadewood Ct And Lindshire Ln in Austin (TX)
31.1354588,-97.0027678,Travis (TX)
30.213939,-97.6378,2421 Elara Drive in Travis (TX)
30.216527,-97.637112,2100 Elara in Travis (TX)
30.2253292,-97.631927,Fm 973 And Garden Grove in Austin (TX)
30.2303391,-97.7880671,Manchaca & Ben White in Austin (TX)
30.2004459,-97.8145908,Greenland And Whispering Winds in Austin (TX)
30.4351319,-97.7683875,7404 Mcneil Drive in Austin (TX)
30.2065815,-97.8165669,2701 W Wm Cannon in Austin (TX)
30.2875348,-97.6604314,969/ Regency Dr in Austin (TX)
30.291833,-97.6624273,5315 Ed Bluestein in Austin (TX)
30.421714,-97.6658816,W Howard Ln & The Lakes Blvd in Austin (TX)
30.232558,-97.784719,4006 Garden View in Austin (TX)
30.289857,-97.659738,5403 Garden View Cove in Austin (TX)
30.3072517,-97.6781392,6103 Manor #133 in Austin (TX)
30.1317817,-97.7837592,Marion Cricket And Pinehurst in Austin (TX)
30.2188576,-97.6911201,Ben White And Riverside in Austin (TX)
30.2568929,-97.7270624,Willow St in Austin (TX)
30.267153,-97.7430608,Colton Bluff Springs Rd/Salt Springs Dr in Austin (TX)
30.23864,-97.577989,15300 Lucian St in Austin (TX)
30.3075066,-97.8814148,1314 Patterson Rd in Austin (TX)
30.3030581,-97.8843811,9201 Scenic Bluff Dr in Travis (TX)
30.2842224,-97.8752922,Lost Creek And Barton Creek Blvd in Austin (TX)
30.2314364,-97.7957763,4434 Frontier Trl in Austin (TX)
30.3030581,-97.8843811,9201 Scenic Bluff Dr in Austin (TX)
30.2576,-97.7001279,755 Springdale Road in Austin (TX)
30.2592327,-97.7002459,812 Springdale in Austin (TX)
30.2554633,-97.6978077,4900 Gonzales St in Austin (TX)
30.2681311,-97.7263447,E 11Th St & Navasota St in Austin (TX)
30.2592327,-97.7002459,812 Springdale Rd in Austin (TX)
30.2560948,-97.699042,Gonzales St & Mansell Ave in Austin (TX)
30.1919,-97.744959,5510 South Pleasent Valley in Austin (TX)
30.197438,-97.811719,2109 Trede Drive in Austin (TX)
30.267153,-97.7430608,Fancy Gap & Manassas in Austin (TX)
30.2137755,-97.7203996,Ben White in Austin (TX)
30.2159582,-97.7341558,4400 E Ben White in Austin (TX)
30.2024427,-97.7850847,6114 S 1St St in Austin (TX)
30.265884,-97.7350266,I 35 And 6Th St in Austin (TX)
30.2898137,-97.6272164,6575 Decker Ln in Austin (TX)
30.505198,-97.8202888,Cedar Park (TX)
30.3407629,-97.5569456,Manor (TX)
30.4331169,-97.4787984,12315 Mc Curry in Travis (TX)
30.4205309,-97.6031146,15500 Sun Light Near Way in Travis (TX)
30.2630506,-97.7265486,E 6Th And Comal in Austin (TX)
30.251091,-97.6995669,5011 E Cesar Chavez St in Austin (TX)
30.2529803,-97.7128119,E Cesar Chavez St & N Pleasant Valley Rd in Austin (TX)
30.1227118,-97.8722281,Hays (TX)
30.3701585,-97.6930045,Ken St &  N Lamar Blvd in Austin (TX)
30.1876985,-97.7708607,6801 S I H 35 in Austin (TX)
30.1874748,-97.7643615,1941 E. William Cannon in Austin (TX)
30.2144717,-97.7686885,4715 S Congress in Austin (TX)
30.1906138,-97.7709337,Ih 35 & William Cannon in Austin (TX)
30.1455135,-97.8338761,11940 Manchaca Rd in Austin (TX)
30.2583913,-97.7500919,South First And Barton Springs in Austin (TX)
30.1686894,-97.7802278,8515 S Ih35 in Austin (TX)
30.168838,-97.747534,7318 Onion Creek Dr in Austin (TX)
30.1708512,-97.7562376,7500 S Pleasant Valley in Austin (TX)
30.169528,-97.747107,5721 Honeybee in Austin (TX)
30.3903133,-97.7032684,14000 Ptarmigan Dr And And Braker Ln in Austin (TX)
30.228255,-97.7894151,Manchaca And Red St in Austin (TX)
30.228112,-97.779121,W Ben White And Banister Ln in Austin (TX)
30.228599,-97.778699,Banister/ Ben White in Austin (TX)
30.2314364,-97.7957763,4434 Frontier in Austin (TX)
30.2258,-97.779514,4304 Hank Ave in Austin (TX)
30.26771,-97.681185,5603 Tura Ln in Austin (TX)
30.335038,-97.715266,505 Swanee Dr #106 in Austin (TX)
30.3387594,-97.7178491,7123 N Lamar Blvd in Austin (TX)
30.3058678,-97.7445794,W 38Th St in Austin (TX)
30.269578,-97.7005339,Tillery St And Springdale in Austin (TX)
30.2569741,-97.7030894,E 7Th St & Gunter St in Austin (TX)
30.2578299,-97.7025735,Gonzales And Gunter in Austin (TX)
30.257222,-97.700908,Springdale And Gonzales St in Austin (TX)
30.257431,-97.702248,3511 Gonzales in Austin (TX)
30.23474,-97.7769008,3603 South Ridge Dr in Austin (TX)
30.236906,-97.774829,3300 Dolphin Drive in Austin (TX)
30.2306688,-97.7802356,1502 Summer Stone Dr in Austin (TX)
30.23474,-97.7769008,3603 Southridge Dr in Austin (TX)
30.236601,-97.7765493,Valleyridge Dr & S Oak Dr in Austin (TX)
30.2005471,-97.8258126,Finch Trl And Norfolk in Austin (TX)
30.261112,-97.709098,Garwood And N Pleasant Valley in Austin (TX)
30.200608,-97.82302,2805 Norfolk Drive in Austin (TX)
30.201594,-97.823986,2816 Norfolk Dr in Austin (TX)
30.1947731,-97.8220282,Gettysburg Dr And Seminary Ridge Dr in Austin (TX)
30.2011746,-97.8252091,Goldbridge And Norfolk in Austin (TX)
30.2023751,-97.8385068,8106 Brodie Ln in Austin (TX)
30.2022945,-97.8224283,Inridge Dr/ Westgate in Austin (TX)
30.224047,-97.779855,4411 Hank Ave in Austin (TX)
30.2241112,-97.7835413,Redd / Manchaca in Austin (TX)
30.2223439,-97.7799005,Redd St & Jinx Ave in Austin (TX)
30.225706,-97.780674,4309 Banister/Casey in Austin (TX)
30.2234577,-97.7821987,Redd And Banister in Austin (TX)
30.2230526,-97.6991279,Montopolis/ Riverside Dr in Austin (TX)
30.267153,-97.7430608,Alum Rock Drive/Broad Brook in Austin (TX)
30.1498574,-97.749012,9024 Ipswich Bay Dr in Austin (TX)
30.267153,-97.7430608,Panadera in Austin (TX)
30.199717,-97.7320347,Cottonwood St And Apple Orchard Ln in Austin (TX)
30.197687,-97.733476,5400 Fence Row in Austin (TX)
30.2660703,-97.7691348,2100 Barton Springs Rd in Austin (TX)
30.1839103,-97.7319198,5400 Jimmy Clay Dr in Austin (TX)
30.2373128,-97.7167525,Elmont Dr/Pleasant Valley in Austin (TX)
30.200169,-97.70627,7000 Burleson Rd in Austin (TX)
30.1927372,-97.7154699,4200 Smith School Rd in Austin (TX)
30.267153,-97.7430608,Mc Kinney Falls/ Charles Goodwright in Austin (TX)
30.1414146,-97.832609,12117 Manchaca in Austin (TX)
30.245062,-97.913144,7701 Pitter Pat Ln in Austin (TX)
30.1402559,-97.8320106,1011 Fm 1626 in Travis (TX)
30.1414146,-97.832609,12117 Manchaca Rd in Austin (TX)
30.235231,-97.895944,8200 Landsman in Austin (TX)
30.1756993,-97.780899,8128 N Ih 35 in Austin (TX)
30.434166,-97.6756862,1801 Wells Branch in Travis (TX)
30.4245879,-97.7508507,12116 Research Blvd in Austin (TX)
31.1354588,-97.0027678,Bois D' Ard Rd/ Tower Ln in Travis (TX)
30.2345173,-97.8131001,4892 W Us 290 in Sunset Valley (TX)
30.178808,-97.7562379,4612 Blue Meadow Dr in Austin (TX)
30.1805301,-97.7584409,6209  Hyland Cir in Austin (TX)
30.207779,-97.852967,4604 Molera in Austin (TX)
30.2076794,-97.8529028,4602 Molera Dr in Austin (TX)
30.39659,-97.689794,12005 Shady Springs Rd in Austin (TX)
30.394598,-97.6922992,11901 Swearingen in Austin (TX)
30.4393696,-97.6200043,Pflugerville (TX)
30.3447022,-97.7052328,124 W Anderson Ln in Austin (TX)
30.3385805,-97.7139178,Guadalupe St And W Odell St in Austin (TX)
30.3377868,-97.7144088,W St Johns Ave And Guadalupe St in Austin (TX)
30.3385805,-97.7139178,W Odell St And Guadalupe St in Austin (TX)
30.3288756,-97.7204271,Guadalupe St And Denson Dr in Austin (TX)
30.2440682,-97.7822108,2820 S Lamar in Austin (TX)
30.267153,-97.7430608,5100 West Us Hwy 290 Svrd Wb in Austin (TX)
30.2137599,-97.7201348,5100 West Ben White Blvd in Austin (TX)
30.2362133,-97.8262349,5100 Us-290 in Austin (TX)
30.2379901,-97.8258307,5100 Us 290 #302 in Austin (TX)
30.4108644,-97.9160589,10101 S 1St St #8 in Austin (TX)
30.290884,-97.641345,6101 Toscana Ave in Austin (TX)
30.2910084,-97.647016,Sendero Hills / Mlk in Austin (TX)
30.292946,-97.642735,6140 Seville Dr in Austin (TX)
30.2905165,-97.6441914,5912 Pinion in Austin (TX)
30.286899,-97.64689,5508 Toscana in Austin (TX)
30.1807597,-97.721997,5808 Mckinney Falls Pkwy in Austin (TX)
30.1891287,-97.7679054,Bluff Springs And William Cannon in Austin (TX)
30.2842871,-97.636466,8207 Canoga Ave in Austin (TX)
30.159958,-97.7408942,Roseborough Dr And Running Water in Austin (TX)
30.1642634,-97.7368316,7413 Crepe Myrtle Dr in Austin (TX)
30.2735262,-97.6389491,8509 Fm 969 in Austin (TX)
30.3029683,-97.6496185,6200 Loyola Lane in Austin (TX)
30.2331093,-97.6270136,973 And Platt Ln in Austin (TX)
30.3010887,-97.6467738,6711 Johnny Morrios in Austin (TX)
30.211487,-97.6144424,13613 Fallwell Ln in Austin (TX)
30.2023861,-97.6376368,Fm 973 And Hwy 71 in Austin (TX)
30.232676,-97.637435,10803 Platt Ln in Austin (TX)
30.267153,-97.7430608,Outside Jurisdiction
